-763.000000 -343.000000 -394.000000, 117.000000 653.000000 -614.000000, 138.000000 712.000000 -604.000000, -578.000000 -427.000000 -515.000000, 
653.000000 -614.000000 138.000000, 712.000000 -604.000000 -578.000000, -427.000000 -515.000000 -575.062317, -387.579041 -203.448593 252.149506, 
-604.000000 -578.000000 -427.000000, -515.000000 -575.062317 -387.579041, -203.448593 252.149506 547.648315, -658.079468 264.958130 720.263855, 
-575.062317 -387.579041 -203.448593, 252.149506 547.648315 -658.079468, 264.958130 720.263855 -687.485413, 33.449669 -443.290192 88.912033, 
547.648315 -658.079468 264.958130, 720.263855 -687.485413 33.449669, -443.290192 88.912033 -650.232361, -444.354095 -416.222748 243.105469, 
-687.485413 33.449669 -443.290192, 88.912033 -650.232361 -444.354095, -416.222748 243.105469 572.726318, -682.630554 252.631958 711.786926, 
-650.232361 -444.354095 -416.222748, 243.105469 572.726318 -682.630554, 252.631958 711.786926 -697.868225, 198.156525 -425.107239 255.666580, 
572.726318 -682.630554 252.631958, 711.786926 -697.868225 198.156525, -425.107239 255.666580 -653.304382, -447.091858 -419.119446 244.649094, 
-697.868225 198.156525 -425.107239, 255.666580 -653.304382 -447.091858, -419.119446 244.649094 577.057495, -690.202332 251.708099 719.362732, 
-653.304382 -447.091858 -419.119446, 244.649094 577.057495 -690.202332, 251.708099 719.362732 -698.997864, 204.952560 -426.117889 256.963318, 
577.057495 -690.202332 251.708099, 719.362732 -698.997864 204.952560, -426.117889 256.963318 -651.288940, -445.163330 -417.601929 244.788025, 
-698.997864 204.952560 -426.117889, 256.963318 -651.288940 -445.163330, -417.601929 244.788025 580.335144, -689.310242 252.187042 720.685669, 
-651.288940 -445.163330 -417.601929, 244.788025 580.335144 -689.310242, 252.187042 720.685669 -693.534851, 197.359192 -424.719482 255.315475, 
580.335144 -689.310242 252.187042, 720.685669 -693.534851 197.359192, -424.719482 255.315475 -653.471558, -447.151428 -419.328064 246.607880, 
-693.534851 197.359192 -424.719482, 255.315475 -653.471558 -447.151428, -419.328064 246.607880 581.135498, -694.129028 250.352341 723.928650, 
-653.471558 -447.151428 -419.328064, 246.607880 581.135498 -694.129028, 250.352341 723.928650 -695.969910, 204.829132 -426.092926 256.904877, 
581.135498 -694.129028 250.352341, 723.928650 -695.969910 204.829132, -426.092926 256.904877 -651.645203, -442.858490 -416.623230 248.053894, 
-695.969910 204.829132 -426.092926, 256.904877 -651.645203 -442.858490, -416.623230 248.053894 583.326782, -692.310608 248.762787 723.111938, 
-651.645203 -442.858490 -416.623230, 248.053894 583.326782 -692.310608, 248.762787 723.111938 -697.083191, 206.999527 -426.427490 258.290985, 
583.326782 -692.310608 248.762787, 723.111938 -697.083191 206.999527, -426.427490 258.290985 -653.274414, -444.989258 -416.843353 250.605240, 
-697.083191 206.999527 -426.427490, 258.290985 -653.274414 -444.989258, -416.843353 250.605240 582.712891, -693.114441 247.981857 722.931702, 
-653.274414 -444.989258 -416.843353, 250.605240 582.712891 -693.114441, 247.981857 722.931702 -695.131775, 198.436264 -423.727386 255.781754, 
582.712891 -693.114441 247.981857, 722.931702 -695.131775 198.436264, -423.727386 255.781754 -651.451782, -445.224243 -417.806427 248.103760, 
-695.131775 198.436264 -423.727386, 255.781754 -651.451782 -445.224243, -417.806427 248.103760 582.449829, -691.510132 249.209717 723.031311, 
-651.451782 -445.224243 -417.806427, 248.103760 582.449829 -691.510132, 249.209717 723.031311 -691.538086, 197.236603 -424.693024 255.257187, 
582.449829 -691.510132 249.209717, 723.031311 -691.538086 197.236603, -424.693024 255.257187 -651.533936, -445.250244 -417.907776 247.051926, 
-691.538086 197.236603 -424.693024, 255.257187 -651.533936 -445.250244, -417.907776 247.051926 582.712524, -691.968262 250.239563 723.302368, 
-651.533936 -445.250244 -417.907776, 247.051926 582.712524 -691.968262, 250.239563 723.302368 -691.091431, 197.175690 -424.682098 255.227570, 
582.712524 -691.968262 250.239563, 723.302368 -691.091431 197.175690, -424.682098 255.227570 -652.153931, -442.992096 -417.231750 248.317230, 
-691.091431 197.175690 -424.682098, 255.227570 -652.153931 -442.992096, -417.231750 248.317230 583.590515, -692.790649 248.506485 723.389343, 
-652.153931 -442.992096 -417.231750, 248.317230 583.590515 -692.790649, 248.506485 723.389343 -696.629395, 206.637314 -426.372498 258.110565, 
583.590515 -692.790649 248.506485, 723.389343 -696.629395 206.637314, -426.372498 258.110565 -652.000977, -446.122009 -418.475983 250.990250, 
-696.629395 206.637314 -426.372498, 258.110565 -652.000977 -446.122009, -418.475983 250.990250 584.183899, -692.234131 248.273758 724.149902, 
-652.000977 -446.122009 -418.475983, 250.990250 584.183899 -692.234131, 248.273758 724.149902 -696.995728, 195.211472 -423.997589 255.165405, 
584.183899 -692.234131 248.273758, 724.149902 -696.995728 195.211472, -423.997589 255.165405 -653.983521, -446.365662 -418.666595 246.942856, 
-696.995728 195.211472 -423.997589, 255.165405 -653.983521 -446.365662, -418.666595 246.942856 584.483826, -693.370972 246.759445 724.591431, 
-653.983521 -446.365662 -418.666595, 246.942856 584.483826 -693.370972, 246.759445 724.591431 -696.964233, 194.058014 -424.469849 255.379410, 
584.483826 -693.370972 246.759445, 724.591431 -696.964233 194.058014, -424.469849 255.379410 -652.994019, -443.305267 -418.250061 249.038696, 
-696.964233 194.058014 -424.469849, 255.379410 -652.994019 -443.305267, -418.250061 249.038696 584.199341, -692.093872 247.785950 723.998535, 
-652.994019 -443.305267 -418.250061, 249.038696 584.199341 -692.093872, 247.785950 723.998535 -697.360291, 206.029282 -426.236420 257.810577, 
584.199341 -692.093872 247.785950, 723.998535 -697.360291 206.029282, -426.236420 257.810577 -652.633362, -445.929626 -417.080933 246.188583, 
-697.360291 206.029282 -426.236420, 257.810577 -652.633362 -445.929626, -417.080933 246.188583 584.547974, -693.074890 247.583328 724.664612, 
-652.633362 -445.929626 -417.080933, 246.188583 584.547974 -693.074890, 247.583328 724.664612 -697.291382, 194.998199 -424.651398 255.863785, 
584.547974 -693.074890 247.583328, 724.664612 -697.291382 194.998199, -424.651398 255.863785 -653.983521, -446.365662 -418.666595 245.578903, 
-697.291382 194.998199 -424.651398, 255.863785 -653.983521 -446.365662, -418.666595 245.578903 584.694702, -693.584473 248.256271 724.862610, 
-653.983521 -446.365662 -418.666595, 245.578903 584.694702 -693.584473, 248.256271 724.862610 -696.742676, 194.058014 -424.469849 255.379410, 
584.694702 -693.584473 248.256271, 724.862610 -696.742676 194.058014, -424.469849 255.379410 -653.728882, -447.179626 -419.632812 248.193253, 
-696.742676 194.058014 -424.469849, 255.379410 -653.728882 -447.179626, -419.632812 248.193253 583.413025, -694.297852 248.947220 726.236084, 
-653.728882 -447.179626 -419.632812, 248.193253 583.413025 -694.297852, 248.947220 726.236084 -695.865723, 204.647278 -426.086365 256.812988, 
583.413025 -694.297852 248.947220, 726.236084 -695.865723 204.647278, -426.086365 256.812988 -651.645203, -442.858490 -416.623230 248.912643, 
-695.865723 204.647278 -426.086365, 256.812988 -651.645203 -442.858490, -416.623230 248.912643 584.365845, -692.349915 247.909714 724.170410, 
-651.645203 -442.858490 -416.623230, 248.912643 584.365845 -692.349915, 247.909714 724.170410 -697.115540, 206.999527 -426.427490 258.290985, 
584.365845 -692.349915 247.909714, 724.170410 -697.115540 206.999527, -426.427490 258.290985 -651.823792, -446.080902 -418.277008 251.343842, 
-697.115540 206.999527 -426.427490, 258.290985 -651.823792 -446.080902, -418.277008 251.343842 584.589233, -692.257996 247.911560 724.551147, 
-651.823792 -446.080902 -418.277008, 251.343842 584.589233 -692.257996, 247.911560 724.551147 -696.999512, 195.326218 -424.012848 255.227600, 
584.589233 -692.257996 247.911560, 724.551147 -696.999512 195.326218, -424.012848 255.227600 -654.721313, -445.337799 -418.579376 252.260132, 
-696.999512 195.326218 -424.012848, 255.227600 -654.721313 -445.337799, -418.579376 252.260132 583.065125, -693.344116 246.323898 723.254333, 
-654.721313 -445.337799 -418.579376, 252.260132 583.065125 -693.344116, 246.323898 723.254333 -694.913147, 197.423981 -423.596069 255.279724, 
583.065125 -693.344116 246.323898, 723.254333 -694.913147 197.423981, -423.596069 255.279724 -653.521729, -446.558380 -420.355774 253.077255, 
-694.913147 197.423981 -423.596069, 255.279724 -653.521729 -446.558380, -420.355774 253.077255 584.041077, -692.840088 246.266983 723.957520, 
-653.521729 -446.558380 -420.355774, 253.077255 584.041077 -692.840088, 246.266983 723.957520 -696.400024, 194.140869 -423.828735 254.646912, 
584.041077 -692.840088 246.266983, 723.957520 -696.400024 194.140869, -423.828735 254.646912 -652.373779, -445.585571 -418.894562 249.690613, 
-696.400024 194.140869 -423.828735, 254.646912 -652.373779 -445.585571, -418.894562 249.690613 583.063232, -690.866882 247.658829 723.487061, 
-652.373779 -445.585571 -418.894562, 249.690613 583.063232 -690.866882, 247.658829 723.487061 -692.170349, 196.575577 -424.534607 254.916580, 
583.063232 -690.866882 247.658829, 723.487061 -692.170349 196.575577, -424.534607 254.916580 -653.983521, -446.365662 -418.666595 246.610275, 
-692.170349 196.575577 -424.534607, 254.916580 -653.983521 -446.365662, -418.666595 246.610275 584.032532, -694.481628 247.118729 724.153198, 
-653.983521 -446.365662 -418.666595, 246.610275 584.032532 -694.481628, 247.118729 724.153198 -695.744812, 194.058014 -424.469849 255.379410, 
584.032532 -694.481628 247.118729, 724.153198 -695.744812 194.058014, -424.469849 255.379410 -652.994019, -443.305267 -418.250061 249.007751, 
-695.744812 194.058014 -424.469849, 255.379410 -652.994019 -443.305267, -418.250061 249.007751 584.128357, -692.258118 247.818100 723.934204, 
-652.994019 -443.305267 -418.250061, 249.007751 584.128357 -692.258118, 247.818100 723.934204 -697.191101, 206.029282 -426.236420 257.810577, 
584.128357 -692.258118 247.818100, 723.934204 -697.191101 206.029282, -426.236420 257.810577 -650.531250, -444.841492 -416.710724 247.559753, 
-697.191101 206.029282 -426.236420, 257.810577 -650.531250 -444.841492, -416.710724 247.559753 583.144348, -690.609436 249.756714 723.671875, 
-650.531250 -444.841492 -416.710724, 247.559753 583.144348 -690.609436, 249.756714 723.671875 -692.426697, 197.897690 -424.863922 255.591873, 
583.144348 -690.609436 249.756714, 723.671875 -692.426697 197.897690, -424.863922 255.591873 -653.641235, -446.281830 -418.276184 244.969498, 
-692.426697 197.897690 -424.863922, 255.591873 -653.641235 -446.281830, -418.276184 244.969498 584.331299, -694.237000 248.903152 724.471436, 
